Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00        5     0.00     0.00  gv::mesh::BasicVertex<gutil::Point<3, double> >* std::__uninitialized_copy_a<std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, gv::mesh::BasicVertex<gutil::Point<3, double> >*, gv::mesh::BasicVertex<gutil::Point<3, double> > >(std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >&)
  0.00      0.00     0.00        5     0.00     0.00  std::iterator_traits<std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > > >::difference_type std::distance<std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > > >(std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >, std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >)
  0.00      0.00     0.00        5     0.00     0.00  decltype ((({parm#1}.base)())-(({parm#2}.base)())) std::operator-<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > >, __gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > >(std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > > const&, std::move_iterator<__gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > > > const&)
  0.00      0.00     0.00        4     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long)
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<char>, char>::_S_select_on_copy(std::allocator<char> const&)
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<char>, char>::_S_propagate_on_move_assign()
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::__normal_iterator<gv::mesh::BasicVertex<gutil::Point<3, double> > const*, std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > > >::operator+=(long)
  0.00      0.00     0.00        3     0.00     0.00  gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul>::nElements_active() const
  0.00      0.00     0.00        3     0.00     0.00  gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::get_elements() const
  0.00      0.00     0.00        3     0.00     0.00  gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::get_vertices() const
  0.00      0.00     0.00        3     0.00     0.00  gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::nVertices() const
  0.00      0.00     0.00        3     0.00     0.00  gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::end() const
  0.00      0.00     0.00        3     0.00     0.00  gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::begin() const
  0.00      0.00     0.00        3     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::begin() const
  0.00      0.00     0.00        3     0.00     0.00  std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::cbegin() const
  0.00      0.00     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<char> >::select_on_container_copy_construction(std::allocator<char> const&)
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::__promote_2<decltype (((__gnu_cxx::__promote_2<double, std::__is_integer<double>::__value>::__type)(0))+((__gnu_cxx::__promote_2<int, std::__is_integer<int>::__value>::__type)(0))), std::__is_integer<decltype (((__gnu_cxx::__promote_2<double, std::__is_integer<double>::__value>::__type)(0))+((__gnu_cxx::__promote_2<int, std::__is_integer<int>::__value>::__type)(0)))>::__value>::__type std::pow<double, int>(double, int)
  0.00      0.00     0.00        3     0.00     0.00  __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::exp2<int>(int)
  0.00      0.00     0.00        3     0.00     0.00  std::remove_reference<std::allocator<char>&>::type&& std::move<std::allocator<char>&>(std::allocator<char>&)
  0.00      0.00     0.00        2     0.00     0.00  gv::mesh::vtk_id_to_string(int)
  0.00      0.00     0.00        2     0.00     0.00  gutil::OctreeParallelNode<3, 64, double>::OctreeParallelNode(gutil::Box<3, double> const&, int)
  0.00      0.00     0.00        2     0.00     0.00  gutil::OctreeParallelNode<3, 64, double>::~OctreeParallelNode()
  0.00      0.00     0.00        2     0.00     0.00  gutil::Box<3, double>::Box(gutil::Box<3, double> const&)
  0.00      0.00     0.00        2     0.00     0.00  std::ostream& gutil::operator<< <3, double>(std::ostream&, gutil::Point<3, double> const&)
  0.00      0.00     0.00        2     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<char>, char>::_S_always_equal()
  0.00      0.00     0.00        2     0.00     0.00  gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::nElements() const
  0.00      0.00     0.00        2     0.00     0.00  gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::bbox() const
  0.00      0.00     0.00        2     0.00     0.00  gutil::Box<3, double>::high() const
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_get_map_allocator() const
  0.00      0.00     0.00        2     0.00     0.00  std::basic_string_view<char, std::char_traits<char> >::data() const
  0.00      0.00     0.00        2     0.00     0.00  std::basic_string_view<char, std::char_traits<char> >::size() const
  0.00      0.00     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::get_allocator() const
  0.00      0.00     0.00        2     0.00     0.00  std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t>(std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> const&)
  0.00      0.00     0.00        2     0.00     0.00  std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>::~allocator()
  0.00      0.00     0.00        2     0.00     0.00  std::__mutex_base::__mutex_base()
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_iterator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t&, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>::_M_set_node(gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**)
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_iterator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t&, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>::_S_buffer_size()
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_iterator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t&, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>::_Deque_iterator(std::_Deque_iterator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t&, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*> const&)
  0.00      0.00     0.00        2     0.00     0.00  std::_Deque_iterator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t&, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>::_Deque_iterator()
  0.00      0.00     0.00        2     0.00     0.00  std::__new_allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>::__new_allocator()
  0.00      0.00     0.00        2     0.00     0.00  std::basic_string_view<char, std::char_traits<char> >::basic_string_view(char const*)
  0.00      0.00     0.00        2     0.00     0.00  std::mutex::mutex()
  0.00      0.00     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::clear()
  0.00      0.00     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.00     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
  0.00      0.00     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::allocator<char> const&)
  0.00      0.00     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  0.00      0.00     0.00        2     0.00     0.00  void std::__alloc_on_move<std::allocator<char> >(std::allocator<char>&, std::allocator<char>&)
  0.00      0.00     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.00     0.00        1     0.00     0.00  test()
  0.00      0.00     0.00        1     0.00     0.00  gv::mesh::ColoredMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul>::ColoredMesh(gutil::Box<3, double> const&, gutil::Point<3, unsigned long> const&)
  0.00      0.00     0.00        1     0.00     0.00  gv::mesh::ColoredMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul>::~ColoredMesh()
  0.00      0.00     0.00        1     0.00     0.00  gv::mesh::VertexOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, 64, double>::VertexOctree(gutil::Box<3, double> const&)
  0.00      0.00     0.00        1     0.00     0.00  gv::mesh::VertexOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, 64, double>::~VertexOctree()
  0.00      0.00     0.00        1     0.00     0.00  void gv::mesh::memorySummary<gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> >(gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > gv::mesh::vertexTypeName<gv::mesh::BasicVertex<gutil::Point<3, double> > >()
  0.00      0.00     0.00        1     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > gv::mesh::elementTypeName<gv::mesh::MeshElement<11, true, true> >()
  0.00      0.00     0.00        1     0.00     0.00  gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul>::ColoredMesh(gutil::Box<3, double> const&, gutil::Point<3, unsigned long> const&)
  0.00      0.00     0.00        1     0.00     0.00  gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul>::~HierarchicalMesh()
  0.00      0.00     0.00        1     0.00     0.00  gv::mesh::MeshColorManager<(gv::mesh::ColorMethod)1, gv::mesh::MeshElement<11, true, true>, 64ul>::MeshColorManager(std::vector<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >&)
  0.00      0.00     0.00        1     0.00     0.00  void gv::mesh::print_topology_ascii_vtk<gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> >(std::basic_ofstream<char, std::char_traits<char> >&, gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  0.00      0.00     0.00        1     0.00     0.00  void gv::mesh::print_mesh_details_ascii_vtk<gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> >(std::basic_ofstream<char, std::char_traits<char> >&, gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> const&)
  0.00      0.00     0.00        1     0.00     0.00  gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::pair_halfedges()
  0.00      0.00     0.00        1     0.00     0.00  gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::build_voxel_mesh(gutil::Box<3, double> const&, gutil::Point<3, unsigned long> const&)
  0.00      0.00     0.00        1     0.00     0.00  gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::clear()
  0.00      0.00     0.00        1     0.00     0.00  gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::BasicMesh(gutil::Box<3, double> const&)
  0.00      0.00     0.00        1     0.00     0.00  gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::~BasicMesh()
  0.00      0.00     0.00        1     0.00     0.00  gv::mesh::operator<<(std::ostream&, gv::mesh::ColorMethod)
  0.00      0.00     0.00        1     0.00     0.00  std::ostream& gv::mesh::operator<< <(gv::mesh::ColorMethod)1, gv::mesh::MeshElement<11, true, true>, 64ul>(std::ostream&, gv::mesh::MeshColorManager<(gv::mesh::ColorMethod)1, gv::mesh::MeshElement<11, true, true>, 64ul> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::ostream& gv::mesh::operator<< <gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> >(std::ostream&, gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> const&)
  0.00      0.00     0.00        1     0.00     0.00  gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::clear()
  0.00      0.00     0.00        1     0.00     0.00  gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::BasicParallelOctree(gutil::Box<3, double> const&)
